%% /u/sy/beebe/tex/bibclean/2-11/testcodn.org, Sun Apr 28 09:01:10 1996
%% Edit by Nelson H. F. Beebe <beebe@plot79.math.utah.edu>

@Article{good-CODEN,
  comment =      "The following CODEN values are valid",
  CODEN =        "AAAAE6",
  CODEN =        "AACRAT",
  CODEN =        "AAFMAT",
  CODEN =        "AAICAE",
  CODEN =        "AALEE5",
  CODEN =        "AAMADV",
  CODEN =        "AAPBBD",
  CODEN =        "AARIA9",
  CODEN =        "AASTAD",
  CODEN =        "ABACEJ",
  CODEN =        "ABBIA4",
  CODEN =        "ABBPAP",
  CODEN =        "ABMECF",
  CODEN =        "ACACBN",
  CODEN =        "ACACEQ",
  CODEN =        "ACCSCE",
  CODEN =        "ACCYDX",
  CODEN =        "ACMAA8",
  CODEN =        "ACMJB2",
  CODEN =        "ACMSCU",
  CODEN =        "ACMTAV",
  CODEN =        "ACNRCW",
  CODEN =        "ACPZAU",
  CODEN =        "ACRABY",
  CODEN =        "ACVMAL",
  CODEN =        "ADIMEZ",
  CODEN =        "ADMOAN",
  CODEN =        "ADMTA4",
  CODEN =        "ADVBAT",
  CODEN =        "ADVMEW",
  CODEN =        "AEDEER",
  CODEN =        "AEDSAV",
  CODEN =        "AEMABN",
  CODEN =        "AEMIDF",
  CODEN =        "AERAAD",
  CODEN =        "AESODT",
  CODEN =        "AESWEK",
  CODEN =        "AHCOE5",
  CODEN =        "AHPBAR",
  CODEN =        "AHSUAV",
  CODEN =        "AIAJAH",
  CODEN =        "AIFUA7",
  CODEN =        "AINFA2",
  CODEN =        "AINTBB",
  CODEN =        "AISJB6",
  CODEN =        "AJAEBA",
  CODEN =        "AJCLD9",
  CODEN =        "AJCPAI",
  CODEN =        "AJMAAN",
  CODEN =        "AJPCAA",
  CODEN =        "AJPHAP",
  CODEN =        "AJPIAS",
  CODEN =        "AJSOAR",
  CODEN =        "ALGOBG",
  CODEN =        "ALGOEJ",
  CODEN =        "ALLCB5",
  CODEN =        "ALNBAB",
  CODEN =        "ALPSE8",
  CODEN =        "ALSHAK",
  CODEN =        "AMACCQ",
  CODEN =        "AMEAE8",
  CODEN =        "AMHCBQ",
  CODEN =        "AMICCW",
  CODEN =        "AMLEEL",
  CODEN =        "AMMYAE",
  CODEN =        "AMNOAN",
  CODEN =        "AMNTA4",
  CODEN =        "AMOMBN",
  CODEN =        "AMPSAB",
  CODEN =        "AMREAD",
  CODEN =        "AMSCAC",
  CODEN =        "ANBCA2",
  CODEN =        "ANCHAM",
  CODEN =        "ANJOAA",
  CODEN =        "ANMAAH",
  CODEN =        "ANMAEL",
  CODEN =        "ANMBCM",
  CODEN =        "ANNSA8",
  CODEN =        "ANYAA9",
  CODEN =        "AOREEV",
  CODEN =        "APANCC",
  CODEN =        "APBYAE",
  CODEN =        "APITE4",
  CODEN =        "APLQD9",
  CODEN =        "APMTAK",
  CODEN =        "APOPAI",
  CODEN =        "APPHE3",
  CODEN =        "APPLAB",
  CODEN =        "APSSBE",
  CODEN =        "APSTAG",
  CODEN =        "ARBOAW",
  CODEN =        "ARCBE2",
  CODEN =        "AREDEI",
  CODEN =        "AREOAD",
  CODEN =        "ARGSB2",
  CODEN =        "ARITBF",
  CODEN =        "ARMSCX",
  CODEN =        "ARNSD5",
  CODEN =        "ARPHAD",
  CODEN =        "ASFPDV",
  CODEN =        "ASJOAB",
  CODEN =        "ASLPAO",
  CODEN =        "ASNAAN",
  CODEN =        "ASRSDW",
  CODEN =        "ASTAAJ",
  CODEN =        "ASTSC7",
  CODEN =        "ASTTA8",
  CODEN =        "ATCAA9",
  CODEN =        "ATDSD3",
  CODEN =        "ATENBP",
  CODEN =        "ATGRDF",
  CODEN =        "ATISET",
  CODEN =        "ATOSDO",
  CODEN =        "ATPSDT",
  CODEN =        "AUJPAS",
  CODEN =        "AURCAT",
  CODEN =        "AVRMAW",
  CODEN =        "AWIFA7",
  CODEN =        "AWREDI",
  CODEN =        "BAMOAD",
  CODEN =        "BASICR",
  CODEN =        "BBACAQ",
  CODEN =        "BBIADT",
  CODEN =        "BBPCAX",
  CODEN =        "BBRCA9",
  CODEN =        "BCBIEQ",
  CODEN =        "BCHSEI",
  CODEN =        "BCPCA6",
  CODEN =        "BCSTB5",
  CODEN =        "BECTA6",
  CODEN =        "BEITD5",
  CODEN =        "BEVEDP",
  CODEN =        "BGDQAG",
  CODEN =        "BIBUBX",
  CODEN =        "BICHAW",
  CODEN =        "BICIAZ",
  CODEN =        "BICMBE",
  CODEN =        "BICYAF",
  CODEN =        "BIINDF",
  CODEN =        "BIJOAK",
  CODEN =        "BIJODN",
  CODEN =        "BIOEEJ",
  CODEN =        "BIOJAU",
  CODEN =        "BIOKAX",
  CODEN =        "BIOMB6",
  CODEN =        "BIOPAE",
  CODEN =        "BIORAK",
  CODEN =        "BISNAS",
  CODEN =        "BITTEL",
  CODEN =        "BIZBAR",
  CODEN =        "BIZEB3",
  CODEN =        "BJCAAI",
  CODEN =        "BJMRDK",
  CODEN =        "BJMSAK",
  CODEN =        "BLCEDD",
  CODEN =        "BLOOAW",
  CODEN =        "BLRRDP",
  CODEN =        "BMBIES",
  CODEN =        "BMFRA3",
  CODEN =        "BMSSB4",
  CODEN =        "BMTBAP",
  CODEN =        "BOMBB5",
  CODEN =        "BOMIET",
  CODEN =        "BRCPAH",
  CODEN =        "BRHLAU",
  CODEN =        "BRMCEW",
  CODEN =        "BRPTDT",
  CODEN =        "BSECBU",
  CODEN =        "BSMFAA",
  CODEN =        "BSMHBH",
  CODEN =        "BSMSAF",
  CODEN =        "BSSYAT",
  CODEN =        "BSTJAN",
  CODEN =        "BSYMBO",
  CODEN =        "BTCHDA",
  CODEN =        "BUWEA3",
  CODEN =        "BYTEDJ",
  CODEN =        "CACMA2",
  CODEN =        "CAIDA5",
  CODEN =        "CAMRE3",
  CODEN =        "CANED2",
  CODEN =        "CANMER",
  CODEN =        "CASSI6",
  CODEN =        "CBIIEV",
  CODEN =        "CBIODE",
  CODEN =        "CBMDAW",
  CODEN =        "CBMRB7",
  CODEN =        "CBPBB8",
  CODEN =        "CBPCEE",
  CODEN =        "CBRPDS",
  CODEN =        "CCCTD6",
  CODEN =        "CCEJEL",
  CODEN =        "CCENDW",
  CODEN =        "CCOMDB",
  CODEN =        "CCRED2",
  CODEN =        "CCROAT",
  CODEN =        "CCUJEX",
  CODEN =        "CDDEE8",
  CODEN =        "CDWOEV",
  CODEN =        "CECADV",
  CODEN =        "CEJOE7",
  CODEN =        "CELLB5",
  CODEN =        "CELREQ",
  CODEN =        "CENGAX",
  CODEN =        "CESIEY",
  CODEN =        "CEXIAL",
  CODEN =        "CFSBEK",
  CODEN =        "CGFODY",
  CODEN =        "CGISES",
  CODEN =        "CGMPE5",
  CODEN =        "CGOSDN",
  CODEN =        "CGRADI",
  CODEN =        "CGTNAU",
  CODEN =        "CGWODH",
  CODEN =        "CHASAP",
  CODEN =        "CHEDAY",
  CODEN =        "CHKWEN",
  CODEN =        "CHMBAY",
  CODEN =        "CHPLBC",
  CODEN =        "CHRLEP",
  CODEN =        "CILSEN",
  CODEN =        "CINDDL",
  CODEN =        "CINUD4",
  CODEN =        "CIRUAL",
  CODEN =        "CIUNEJ",
  CODEN =        "CJBBDU",
  CODEN =        "CJEEEL",
  CODEN =        "CJISDE",
  CODEN =        "CJMAAB",
  CODEN =        "CJMIAZ",
  CODEN =        "CJPHAD",
  CODEN =        "CLDFAT",
  CODEN =        "CLHAD3",
  CODEN =        "CLMCAV",
  CODEN =        "CLSRE8",
  CODEN =        "CMAPDK",
  CODEN =        "CMBUA9",
  CODEN =        "CMCYEO",
  CODEN =        "CMENEZ",
  CODEN =        "CMERA9",
  CODEN =        "CMMECC",
  CODEN =        "CMMEEE",
  CODEN =        "CMMPA9",
  CODEN =        "CMORAP",
  CODEN =        "CMOTDY",
  CODEN =        "CMPBEK",
  CODEN =        "CMPDAM",
  CODEN =        "CMPHAY",
  CODEN =        "CMPHC2",
  CODEN =        "CMPJA6",
  CODEN =        "CMPMAF",
  CODEN =        "CMPWAB",
  CODEN =        "CMRED4",
  CODEN =        "CMSTCJ",
  CODEN =        "CMSVAN",
  CODEN =        "CMSYE2",
  CODEN =        "CMUCAA",
  CODEN =        "CMUJDY",
  CODEN =        "CNEVEW",
  CODEN =        "CNISE9",
  CODEN =        "CNOMEL",
  CODEN =        "COABER",
  CODEN =        "COATBA",
  CODEN =        "COBUAH",
  CODEN =        "COCBE3",
  CODEN =        "COCHDK",
  CODEN =        "COCOD7",
  CODEN =        "COGDET",
  CODEN =        "COGRD2",
  CODEN =        "COHUAD",
  CODEN =        "COLADA",
  CODEN =        "COLAEB",
  CODEN =        "COLJD3",
  CODEN =        "COMBDI",
  CODEN =        "COMEDR",
  CODEN =        "COMGDX",
  CODEN =        "COMHAX",
  CODEN =        "COMIE6",
  CODEN =        "COMLEF",
  CODEN =        "COMPER",
  CODEN =        "COMSE2",
  CODEN =        "COPIEL",
  CODEN =        "COSEEO",
  CODEN =        "COSPDM",
  CODEN =        "COSTCX",
  CODEN =        "CPAUAJ",
  CODEN =        "CPBTAL",
  CODEN =        "CPCIBS",
  CODEN =        "CPCLE6",
  CODEN =        "CPCPAI",
  CODEN =        "CPDIDZ",
  CODEN =        "CPEXEI",
  CODEN =        "CPFLBI",
  CODEN =        "CPGRA6",
  CODEN =        "CPHCBZ",
  CODEN =        "CPHREF",
  CODEN =        "CPHYE2",
  CODEN =        "CPLIE8",
  CODEN =        "CPMAMV",
  CODEN =        "CPMTA8",
  CODEN =        "CPPNB6",
  CODEN =        "CPSEDU",
  CODEN =        "CPTRB4",
  CODEN =        "CQGRDG",
  CODEN =        "CQMAAQ",
  CODEN =        "CRASEV",
  CODEN =        "CRBRAT",
  CODEN =        "CRCHE8",
  CODEN =        "CRGRDN",
  CODEN =        "CRLIAI",
  CODEN =        "CRPFEX",
  CODEN =        "CRVMAC",
  CODEN =        "CRYPE6",
  CODEN =        "CSCIAE",
  CODEN =        "CSDADW",
  CODEN =        "CSFUDY",
  CODEN =        "CSHSAZ",
  CODEN =        "CSINET",
  CODEN =        "CSMNEF",
  CODEN =        "CSPLEO",
  CODEN =        "CSSCDB",
  CODEN =        "CSSEEI",
  CODEN =        "CSTAEB",
  CODEN =        "CSTIEZ",
  CODEN =        "CSYND6",
  CODEN =        "CTCRAE",
  CODEN =        "CTDBA5",
  CODEN =        "CTMEET",
  CODEN =        "CTPHDI",
  CODEN =        "CTRAA4",
  CODEN =        "CUBLE2",
  CODEN =        "CUGED5",
  CODEN =        "CUMIDD",
  CODEN =        "CUOBE3",
  CODEN =        "CUSCAM",
  CODEN =        "CVGPDB",
  CODEN =        "CVIUF4",
  CODEN =        "CWLJDP",
  CODEN =        "CYBNAW",
  CODEN =        "CYTOAN",
  CODEN =        "CYTODQ",
  CODEN =        "CYTZAM",
  CODEN =        "CZMJAE",
  CODEN =        "DACODM",
  CODEN =        "DAMADU",
  CODEN =        "DANKAS",
  CODEN =        "DBANAD",
  CODEN =        "DBMSEO",
  CODEN =        "DCEBE8",
  CODEN =        "DCGEER",
  CODEN =        "DDJOEB",
  CODEN =        "DEBIAO",
  CODEN =        "DEMADO",
  CODEN =        "DESUED",
  CODEN =        "DEVPED",
  CODEN =        "DFFNAW",
  CODEN =        "DGDFA5",
  CODEN =        "DGNTDW",
  CODEN =        "DHSTEV",
  CODEN =        "DHWHAB",
  CODEN =        "DIEQAN",
  CODEN =        "DIGNAO",
  CODEN =        "DIRVE5",
  CODEN =        "DJTGEB",
  CODEN =        "DKENEW",
  CODEN =        "DNAADR",
  CODEN =        "DNSEES",
  CODEN =        "DPCOEQ",
  CODEN =        "DSINE6",
  CODEN =        "DSJOEE",
  CODEN =        "DSMHA4",
  CODEN =        "DSSYDK",
  CODEN =        "DTBSDQ",
  CODEN =        "DTGDE7",
  CODEN =        "DTMNAT",
  CODEN =        "DUMJAO",
  CODEN =        "EAPPEY",
  CODEN =        "ECJSER",
  CODEN =        "ECMTA7",
  CODEN =        "ECREAL",
  CODEN =        "EDNSBH",
  CODEN =        "EDNSBM",
  CODEN =        "EFMEAH",
  CODEN =        "EIVKAX",
  CODEN =        "EJABDD",
  CODEN =        "EJBCAI",
  CODEN =        "EJCBDN",
  CODEN =        "EJCBEO",
  CODEN =        "EJNMEA",
  CODEN =        "EJOCDI",
  CODEN =        "EJORDT",
  CODEN =        "EJPREZ",
  CODEN =        "EKRKAR",
  CODEN =        "ELCTDN",
  CODEN =        "ELEADA",
  CODEN =        "ELLEAK",
  CODEN =        "ELLIDZ",
  CODEN =        "ELMMAF",
  CODEN =        "ELNEAU",
  CODEN =        "ELNTA7",
  CODEN =        "ELODAW",
  CODEN =        "ELRAA4",
  CODEN =        "EMIREL",
  CODEN =        "EMJODG",
  CODEN =        "ENDEAS",
  CODEN =        "ENMAAR",
  CODEN =        "ENPOEK",
  CODEN =        "EOCMEO",
  CODEN =        "EONLE8",
  CODEN =        "EPEBD7",
  CODEN =        "EPMEAJ",
  CODEN =        "EPODEU",
  CODEN =        "ERGOAX",
  CODEN =        "ERMGB6",
  CODEN =        "ESBIAV",
  CODEN =        "ESTHAG",
  CODEN =        "ETTIEU",
  CODEN =        "ETTTET",
  CODEN =        "EWWWE6",
  CODEN =        "EXEEE5",
  CODEN =        "EXMYD2",
  CODEN =        "EXPEAM",
  CODEN =        "EXPSAU",
  CODEN =        "EXSEE7",
  CODEN =        "EYPRE4",
  CODEN =        "FAJOEC",
  CODEN =        "FASRDV",
  CODEN =        "FEADEU",
  CODEN =        "FEBLAL",
  CODEN =        "FEBPBY",
  CODEN =        "FEPRA7",
  CODEN =        "FIBQAU",
  CODEN =        "FMLED7",
  CODEN =        "FMREE4",
  CODEN =        "FODMD5",
  CODEN =        "FORBA5",
  CODEN =        "FORTAP",
  CODEN =        "FSSYD8",
  CODEN =        "FUJTAR",
  CODEN =        "FUMAAJ",
  CODEN =        "GAMOE4",
  CODEN =        "GEDEEP",
  CODEN =        "GENED6",
  CODEN =        "GENTAE",
  CODEN =        "GLSEED",
  CODEN =        "GLYCE3",
  CODEN =        "GNMCEP",
  CODEN =        "GPYSA7",
  CODEN =        "GRGVA8",
  CODEN =        "GRWAAP",
  CODEN =        "HABRAX",
  CODEN =        "HAEMAX",
  CODEN =        "HALEAA",
  CODEN =        "HALRAF",
  CODEN =        "HAMAA3",
  CODEN =        "HCMYAL",
  CODEN =        "HIMADS",
  CODEN =        "HJICAI",
  CODEN =        "HJKHDC",
  CODEN =        "HLTPAO",
  CODEN =        "HPJOAX",
  CODEN =        "HUBIAA",
  CODEN =        "HUFAA6",
  CODEN =        "HUHEAS",
  CODEN =        "HUNEDR",
  CODEN =        "HVERAP",
  CODEN =        "HYPRAX",
  CODEN =        "IAPMEZ",
  CODEN =        "IBMBES",
