%% /u/sy/beebe/tex/bibclean/2-11/match.dat, Fri May  3 07:05:42 1996
%% Edit by Nelson H. F. Beebe <beebe@plot79.math.utah.edu>
%% This is a test file for match
  month =  "",
  month =  "02 " # apr,
  month =  "03 " # apr,
  month =  "03 " # jul,
  month =  "05 " # apr,
  month =  "05 " # dec,
  month =  "05 " # feb,
  month =  "05 " # jan,
  month =  "05 " # jul,
  month =  "05 " # jun,
  month =  "05 " # mar,
  month =  "05 " # may,
  month =  "05 " # nov,
  month =  "05 " # oct,
  month =  "05 " # sep,
  month =  "07 " # nov,
  month =  "08 " # apr,
  month =  "08 " # mar,
  month =  "08 " # nov,
  month =  "09 " # dec,
  month =  "09 " # jul,
  month =  "09 " # jun,
  month =  "09 " # may,
  month =  "09 " # nov,
  month =  "1-3,",
  month =  "10 " # aug,
  month =  "10 " # dec,
  month =  "10 " # feb,
  month =  "10 " # jun,
  month =  "10 " # mar,
  month =  "10 " # nov,
  month =  "10--11 " # mar,
  month =  "11 " # feb,
  month =  "11 " # jun,
  month =  "11 " # mar,
  month =  "11 " # may,
  month =  "11 " # nov,
  month =  "11--12~" # sep,
  month =  "11-12 " # jan,
  month =  "12 " # dec,
  month =  "12 " # jul,
  month =  "12 " # may,
  month =  "12 " # sep,
  month =  "12--13~" # nov,
  month =  "13 " # dec,
  month =  "13 " # oct,
  month =  "14 " # apr,
  month =  "14 " # feb,
  month =  "14 " # jan,
  month =  "14 " # sep,
  month =  "15 " # apr,
  month =  "15 " # feb,
  month =  "15 " # jan,
  month =  "15 " # jul,
  month =  "15 " # jun,
  month =  "15 " # may,
  month =  "15 " # oct,
  month =  "15~" # sep,
  month =  "16 " # apr,
  month =  "16~" # nov,
  month =  "17 " # apr,
  month =  "17 " # dec,
  month =  "17 " # may,
  month =  "17--21" # jun,
  month =  "18 " # mar,
  month =  "18 " # oct,
  month =  "19 " # jun,
  month =  "19 " # nov,
  month =  "19 " # oct,
  month =  "1988 3 vol. xxxix+",
  month =  "1988",
  month =  "1990-",
  month =  "1991 2 vol. xxi+",
  month =  "1992 2 vol. xlix+",
  month =  "1992 3 vol. lvii+",
  month =  "1992 3 vol. xlviii+",
  month =  "1993 2 vol. xxxv+",
  month =  "1993 2 vol.",
  month =  "1~" # jul,
  month =  "20 " # aug,
  month =  "20 " # dec,
  month =  "20 " # jan,
  month =  "20--24~" # mar,
  month =  "21 " # dec,
  month =  "21 " # jan,
  month =  "21--25 " # jun,
  month =  "21--25 " # oct,
  month =  "22 " # mar,
  month =  "23 " # dec,
  month =  "23 " # feb,
  month =  "23--24~" # nov,
  month =  "24 " # aug,
  month =  "24 " # feb,
  month =  "24 " # jul,
  month =  "24 " # mar,
  month =  "24--28~" # jul,
  month =  "24--29 " # jul,
  month =  "24~" # aug,
  month =  "25 " # feb,
  month =  "25 " # jan,
  month =  "25 " # jun,
  month =  "25 " # may,
  month =  "26 " # feb,
  month =  "26 " # jul,
  month =  "26 " # may,
  month =  "26 " # sep,
  month =  "26~" # jun # "--" # "2~" # jul,
  month =  "27 " # apr,
  month =  "27 " # jan,
  month =  "27 " # jun,
  month =  "27 " # sep,
  month =  "27--29 " # jul,
  month =  "27~" # nov # "--" # "1~" # dec,
  month =  "28 " # dec,
  month =  "28 " # feb,
  month =  "28 " # jan,
  month =  "28 " # may,
  month =  "28 " # oct,
  month =  "28 " # sep,
  month =  "29 " # apr,
  month =  "29 " # may,
  month =  "29 " # nov,
  month =  "2~" # dec,
  month =  "30 " # apr,
  month =  "30 " # aug,
  month =  "30 " # dec,
  month =  "30 " # nov,
  month =  "30 " # sep,
  month =  "31 " # aug,
  month =  "31~" # aug # "--" # "2~" # sep,
  month =  "4--6~" # mar,
  month =  "5--8 " # apr,
  month =  "6 " # nov,
  month =  "7--10~" # sep,
  month =  "9 " # may,
  month =  "??",
  month =  "????",
  month =  "August and November",
  month =  "Autumn",
  month =  "December 1,",
  month =  "December 3,",
  month =  "December 6,",
